,Area,GDPpc,Std_temp
0,Afghanistan,508.453722,0.557
1,Albania,5180.914198,0.435
2,Algeria,3367.963003,0.387
3,Andorra,37072.405384,0.418
4,Angola,1895.770703,0.205
5,Anguilla,17225.937529,0.253
6,Antigua and Barbuda,13993.320179,0.261
7,Argentina,8475.729582,0.311
8,Armenia,4266.005479,
9,Aruba,23385.638671,0.323
10,Australia,55822.712845,0.35
11,Austria,48105.631983,0.53
12,Azerbaijan,4202.232239,
13,The Bahamas,25194.289197,0.25
14,Bahrain,19925.001599,0.395
15,Bangladesh,2000.640157,0.24
16,Barbados,15449.237002,0.241
17,Belarus,6377.055432,
18,Belgium,45028.323405,
19,Belize,3987.726394,0.284
20,Benin,1254.212589,0.277
21,Bhutan,3217.962935,0.252
22,Bolivia,3133.10195,0.297
23,Bosnia and Herzegovina,6035.475569,
24,Botswana,6710.960147,0.377
25,Brazil,6796.844058,0.228
26,British Virgin Islands,49357.19308,0.25
27,Brunei,27436.741515,0.179
28,Bulgaria,10058.077407,0.574
29,Burkina Faso,830.925337,0.345
30,Burundi,285.875782,0.258
31,Cape Verde,3064.276546,0.422
32,Cambodia,1512.728288,0.279
33,Cameroon,1502.328062,0.227
34,Canada,43559.710092,0.643
35,Cayman Islands,95190.932506,0.369
36,Central African Republic,481.016462,0.222
37,Chad,679.067284,0.295
38,Chile,13231.709642,0.274
39,China,10429.630529,0.252
40,Hong Kong S.A.R.,46611.39104,0.352
41,Macao S.A.R,37473.753262,0.352
42,"China, mainland",10228.970558,0.282
43,Colombia,5332.77279,0.272
44,Comoros,1420.651905,0.259
45,Republic of Congo,1830.382491,0.201
46,Cook Islands,16134.977948,0.211
47,Costa Rica,12076.805961,
48,Ivory Coast,2317.925719,0.258
49,Croatia,13934.241955,
50,Cuba,9477.852873,0.268
51,Cyprus,28133.071159,0.465
52,Czech Republic,22910.628937,
53,Czechoslovakia,,0.632
54,North Korea,617.887235,0.493
55,Democratic Republic of the Congo,505.883924,0.199
56,Denmark,61476.596929,0.692
57,Djibouti,3465.038713,0.327
58,Dominica,7037.685311,0.241
59,Dominican Republic,7268.188603,0.271
60,Ecuador,5600.39152,0.413
61,Egypt,3608.842256,0.355
62,El Salvador,3798.634701,0.29
63,Equatorial Guinea,7143.238102,0.202
64,Eritrea,587.614196,
65,Estonia,23105.523391,
66,Swaziland,3305.774271,0.308
67,Ethiopia,840.36193,
68,Ethiopia PDR,,0.291
69,Fiji,5013.230983,0.198
70,Finland,48685.245393,0.987
71,France,38958.603419,0.426
72,French Polynesia,20707.452774,0.267
73,Gabon,6789.392632,0.204
74,Gambia,757.412441,0.384
75,Georgia,3983.689756,
76,Germany,45908.724713,0.614
77,Ghana,2205.526086,0.259
78,Greece,18117.070258,0.436
79,Greenland,55138.569878,0.558
80,Grenada,9272.883756,0.245
81,Guatemala,4331.686958,0.258
82,Guinea,1179.48889,0.287
83,Guinea Bissau,668.190171,0.312
84,Guyana,6956.019415,0.279
85,Haiti,1359.802536,0.295
86,Honduras,2405.734997,0.28
87,Hungary,16128.651665,0.628
88,Iceland,63644.018266,0.569
89,India,1930.971218,0.247
90,Indonesia,3869.58852,0.174
91,Iran,11183.274877,0.492
92,Iraq,4145.863967,0.552
93,Ireland,86250.994153,0.41
94,Israel,47033.586547,0.481
95,Italy,31238.048346,0.322
96,Jamaica,4664.519718,0.261
97,Japan,39989.725509,0.36
98,Jordan,4282.721671,0.522
99,Kazakhstan,9111.410501,
100,Kenya,1878.581192,0.251
101,Kiribati,1514.569464,0.186
